zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading
package-0,0.000022394,0.0,0.0,0.0,33902.944687,0.0,33902.944687
core,0.00016406,0.0,0.0,0.0,26566.32213,0.0,26566.32213
uncore,0.000213909,0.0,0.0,0.0,1572.511085,0.0,1572.511085
package-0,1.000756421,21.618937999999616,21.60377381427258,21.603775562950965,33902.944687,0.0,33924.563625
core,1.000840521,17.0082599999987,16.996329885136735,16.996331260873905,26566.32213,0.0,26583.33039
uncore,1.000881797,0.7580169999998816,0.7574853036430925,0.7574853649563699,1572.511085,0.0,1573.269102
package-0,2.001432318,42.57836499999394,21.274571932427513,20.94536007522244,33902.944687,21.618937999999616,33945.523052
core,2.001523614,33.38296300000002,16.68002629178381,16.3637131139103,26566.32213,17.0082599999987,26599.705093
uncore,2.001577098,1.5022409999999127,0.7506050130000185,0.7437245138727896,1572.511085,0.7580169999998816,1574.013326
package-0,3.002152972,62.06116800000018,20.67274989201962,19.469124810617547,33902.944687,42.57836499999394,33965.005855
core,3.002255201,48.328449000000546,16.098342506964002,14.93499330097698,26566.32213,33.38296300000002,26614.650579
uncore,3.00231242,2.229757999999947,0.7427386712046518,0.7270062359529158,1572.511085,1.5022409999999127,1574.740843
package-0,4.002958668,83.2205959999992,20.790039132199144,21.141857974361997,33902.944687,62.06116800000018,33986.165283
core,4.003025076,64.92077599999902,16.218406721489085,16.578549330263364,26566.32213,48.328449000000546,26631.242906
uncore,4.003071667,2.961027999999942,0.739719383787359,0.7306627797742125,1572.511085,2.229757999999947,1575.472113
package-0,5.003626687,104.11380199999985,20.807943176027212,20.879564607898416,33902.944687,83.2205959999992,34007.058489
core,5.003833367,81.52828500000032,16.294054092068993,16.59666578416787,26566.32213,64.92077599999902,26647.850415
uncore,5.003892452,3.4260620000000017,0.6847248111594876,0.46473037445140675,1572.511085,2.961027999999942,1575.937147
package-0,6.004475731,124.63811599999462,20.75770335532138,20.506543029805147,33902.944687,104.11380199999985,34027.582803
core,6.004546739,97.47310899999866,16.233540321990795,15.931018179643855,26566.32213,81.52828500000032,26663.795239
uncore,6.004591168,4.155668999999989,0.6921008365122314,0.7289752700309784,1572.511085,3.4260620000000017,1576.666754
package-0,7.005159408,146.25366699999722,20.87824471698814,21.601557985973557,33902.944687,124.63811599999462,34049.198354
core,7.005239487,114.51720999999816,16.347749658042613,17.03306735369526,26566.32213,97.47310899999866,26680.83934
uncore,7.005285185,4.898183999999901,0.6992336419218514,0.7420343264879683,1572.511085,4.155668999999989,1577.409269
package-0,8.005852085,167.62524299999495,20.937971955997064,21.356062016881936,33902.944687,146.25366699999722,34070.56993
core,8.005937118,131.28758300000118,16.39905590487194,16.75819910681107,26566.32213,114.51720999999816,26697.609713
uncore,8.005980881,5.643948999999793,0.704982398641933,0.7452236367603093,1572.511085,4.898183999999901,1578.155034
package-0,9.006703865,188.71423999999388,20.952871394979883,21.072057531174597,33902.944687,167.62524299999495,34091.658927
core,9.006790432,147.78958299999795,16.409022054280392,16.488744978217447,26566.32213,131.28758300000118,26714.111713
uncore,9.006836753,6.395878999999923,0.7101320501561263,0.75132602178376,1572.511085,5.643948999999793,1578.906964
package-0,10.007413748,209.20854099999997,20.90546696343848,20.478836140669593,33902.944687,188.71423999999388,34112.153228
core,10.007490004,163.72275000000081,16.36023331039967,15.921143941180814,26566.32213,147.78958299999795,26730.04488
uncore,10.007532461,7.132534999999962,0.7127289072202263,0.7361001244217803,1572.511085,6.395878999999923,1579.64362
package-0,11.008108026,230.24447099999816,20.916016276258368,21.02151470650335,33902.944687,209.20854099999997,34133.189158
core,11.008206956,180.20314399999916,16.37012987355055,16.46910047903585,26566.32213,163.72275000000081,26746.525274
uncore,11.010050761,7.86635299999989,0.7146002971024346,0.7333151364782398,1572.511085,7.132534999999962,1580.377438
package-0,12.010673992,251.7630879999997,20.96178359292261,21.464321110891284,33902.944687,230.24447099999816,34154.707775
core,12.010751663,197.17092499999853,16.41644251148663,16.924967804540625,26566.32213,180.20314399999916,26763.493055
uncore,12.010790429,8.574690999999802,0.713928394134478,0.7065507177828176,1572.511085,7.86635299999989,1581.085776
package-0,13.011400784,271.4485629999981,20.86249461052301,19.670862008383928,33902.944687,251.7630879999997,34174.39325
core,13.011510757,212.57910999999876,16.338014420377622,15.396747141467513,26566.32213,197.17092499999853,26778.90124
uncore,13.011593332,9.024816999999985,0.6936127933138384,0.44979186087153716,1572.511085,8.574690999999802,1581.535902
package-0,14.012410909,292.883597,20.90186631549142,21.413632637376033,33902.944687,271.4485629999981,34195.828284
core,14.012508524,229.46574899999905,16.37600213432946,16.869778887496093,26566.32213,212.57910999999876,26795.787879
uncore,14.012561921,9.736922999999933,0.6948831035772628,0.7113950126166744,1572.511085,9.024816999999985,1582.248008
package-0,15.013141338,312.58948699999746,20.821134896012467,19.69076863175285,33902.944687,292.883597,34215.534174
core,15.013270094,244.60321000000113,16.292667038439877,15.125845228165868,26566.32213,229.46574899999905,26810.92534
uncore,15.013342671,10.482016999999814,0.6981920346518046,0.7445222500940992,1572.511085,9.736922999999933,1582.993102
package-0,16.014040518,334.0546389999945,20.860194943116046,21.446085914912615,33902.944687,312.58948699999746,34236.999326
core,16.01416686,261.49941599999875,16.329450809605618,16.881198209640495,26566.32213,244.60321000000113,26827.821546
uncore,16.016025026,11.198776999999836,0.6993127592653628,0.7161233491556623,1572.511085,10.482016999999814,1583.709862
package-0,17.017080697,355.52693299999373,20.89242141909322,21.406924274735356,33902.944687,334.0546389999945,34258.47162
core,17.017159272,278.3839650000009,16.359140681750315,16.833146093105725,26566.32213,261.49941599999875,26844.706095
uncore,17.017212784,11.939431000000013,0.7016166731767415,0.7383991711264847,1572.511085,11.198776999999836,1584.450516
package-0,18.017724261,377.08998099999735,20.928899483487555,21.549250553605408,33902.944687,355.52693299999373,34280.034668
core,18.017805865,295.36402799999996,16.393021200555435,16.969198046719697,26566.32213,278.3839650000009,26861.686158
uncore,18.017852317,12.678146999999854,0.7036507930977834,0.7382433212573222,1572.511085,11.939431000000013,1585.189232
package-0,19.018477189,398.8359270000001,20.971045912472277,21.729864748406083,33902.944687,377.08998099999735,34301.780614
core,19.018539217,312.55315699999846,16.434243160684776,17.17641754066828,26566.32213,295.36402799999996,26878.875287
uncore,19.018576534,13.404228999999987,0.7048028593981004,0.7255450582031747,1572.511085,12.678146999999854,1585.915314
package-0,20.019104761,420.2858519999936,20.99430342928881,21.436344347013986,33902.944687,398.8359270000001,34323.230539
core,20.019177765,329.41372000000047,16.455018789095234,16.84988802304321,26566.32213,312.55315699999846,26895.73585
uncore,20.01921546,14.146408999999949,0.7066476341459753,0.741710101432561,1572.511085,13.404228999999987,1586.657494
package-0,21.019726166,441.2941339999961,20.994345117765295,20.99517916063051,33902.944687,420.2858519999936,34344.238821
core,21.019807176,345.8612179999982,16.454172430813877,16.437239715937885,26566.32213,329.41372000000047,26912.183348
uncore,21.02172274,14.878517999999985,0.7078379649000399,0.7316523845266824,1572.511085,14.146408999999949,1587.389603
package-0,22.022309385,465.9101709999959,21.156339659351545,24.552641588365788,33902.944687,441.2941339999961,34368.854858
core,22.022390655,365.60615400000097,16.60167229011465,19.694085477418376,26566.32213,345.8612179999982,26931.928284
uncore,22.022442185,15.727350999999999,0.7141573642483222,0.8466469406662742,1572.511085,14.878517999999985,1588.238436
package-0,23.02296981,490.9610909999974,21.32488260483396,25.03408250169026,33902.944687,465.9101709999959,34393.905778
core,23.023046963,385.70879799999966,16.75325191299457,20.089132391067707,26566.32213,365.60615400000097,26952.030928
uncore,23.023096033,16.51350400000001,0.7172636297454743,0.7856246022481591,1572.511085,15.727350999999999,1589.024589
package-0,24.023690034,510.47833099999843,21.249023751927105,19.503739453040424,33902.944687,490.9610909999974,34413.423018
core,24.023806996,400.672974000001,16.678297636264052,14.953824917531925,26566.32213,385.70879799999966,26966.995104
uncore,24.02386981,17.246621000000005,0.7179028707282896,0.7326098852396004,1572.511085,16.51350400000001,1589.757706
package-0,25.024688223,530.9937959999952,21.218844816293135,20.49457594445453,33902.944687,510.47833099999843,34433.938483
core,25.02475964,416.63520699999935,16.649003941163247,15.945980091681891,26566.32213,400.672974000001,26982.957337
uncore,25.024815264,17.9771589999998,0.7183785383790562,0.7297941587630659,1572.511085,17.246621000000005,1590.488244
package-0,26.025468453,551.1182429999972,21.176175904605778,20.10921049252231,33902.944687,530.9937959999952,34454.06293
core,26.025583023,432.18881599999804,16.606429759610236,15.541833139530862,26566.32213,416.63520699999935,26998.510946
uncore,26.027496325,18.715111999999863,0.7191097533427098,0.7373942851988976,1572.511085,17.9771589999998,1591.226197
package-0,27.028225406,571.8454579999961,21.157387400489466,20.669764567560023,33902.944687,551.1182429999972,34474.790145
core,27.028301508,448.64031199999954,16.598989729949935,16.40589674513451,26566.32213,432.18881599999804,27014.962442
uncore,27.028355391,19.15112399999998,0.7085616296401777,0.4348034884876662,1572.511085,18.715111999999863,1591.662209
package-0,28.028914824,593.5474449999965,21.176330304786863,21.687992172411356,33902.944687,571.8454579999961,34496.492132
core,28.029018816,465.7440720000013,16.616616564103854,17.092730402927383,26566.32213,448.64031199999954,27032.066202
uncore,28.029084949,19.908592,0.7102901775531015,0.756979536244869,1572.511085,19.15112399999998,1592.419677
package-0,29.02975978,614.935132999999,21.182968484354998,21.368865042909693,33902.944687,593.5474449999965,34517.87982
core,29.029843207,482.58370099999956,16.62379457728333,16.824808715817632,26566.32213,465.7440720000013,27048.905831
uncore,29.029918257,20.634796999999935,0.7108168505507432,0.7255658787655327,1572.511085,19.908592,1593.145882
package-0,30.030579581,636.216594999998,21.18567289175453,21.2641170298507,33902.944687,614.935132999999,34539.161282
core,30.030680747,499.302760999999,16.626515327686324,16.70543351152756,26566.32213,482.58370099999956,27065.624891
uncore,30.030747746,21.367653999999902,0.7115314684744894,0.7322597016194339,1572.511085,20.634796999999935,1593.878739
package-0,31.03136061,657.5752769999963,21.19071239834628,21.341932680495113,33902.944687,636.216594999998,34560.519964
core,31.031568666,516.1210600000013,16.63227515956278,16.805110215064634,26566.32213,499.302760999999,27082.44319
uncore,31.033463626,22.0957199999998,0.712046307292034,0.7274950560599426,1572.511085,21.367653999999902,1594.606805
package-0,32.034138921,679.6134439999951,21.215321780370484,21.976858356034686,33902.944687,657.5752769999963,34582.558131
core,32.034231852,533.5990529999981,16.65722729742822,17.429370442138687,26566.32213,516.1210600000013,27099.921183
uncore,32.034282717,22.817239999999856,0.7122800365614032,0.719512781668649,1572.511085,22.0957199999998,1595.328325
package-0,33.034921641,701.242376999995,21.227350105343092,21.612371461361494,33902.944687,679.6134439999951,34604.187064
core,33.035000633,550.9458730000006,16.677715607117374,17.333537327681817,26566.32213,533.5990529999981,27117.268003
uncore,33.035039745,23.27701000000002,0.7046197675466155,0.45941794848565576,1572.511085,22.817239999999856,1595.788095
package-0,34.037294866,722.9178299999985,21.239026682000915,21.62384220811788,33902.944687,701.242376999995,34625.862517
core,34.037508499,568.0052020000003,16.687757778492404,17.018709526961395,26566.32213,550.9458730000006,27134.327332
uncore,34.037555584,24.016427999999905,0.7055927159776276,0.73765739326588,1572.511085,23.27701000000002,1596.527513
package-0,35.038097665,744.5308479999949,21.249208681681274,21.595494853988978,33902.944687,722.9178299999985,34647.475535
core,35.038165491,585.066866000001,16.69804274969593,17.047830946726968,26566.32213,568.0052020000003,27151.388996
uncore,35.038201756,24.736253999999917,0.705982599191209,0.7192423880260653,1572.511085,24.016427999999905,1597.247339
package-0,36.038697386,766.0995110000003,21.25771904555188,21.55572676170397,33902.944687,744.5308479999949,34669.044198
core,36.038775736,602.1018279999989,16.707113518099053,17.02474493981717,26566.32213,585.066866000001,27168.423958
uncore,36.040704221,25.468500999999833,0.7066996271315376,0.7318078201727954,1572.511085,24.736253999999917,1597.979586
package-0,37.041338197,787.4005799999941,21.25737764780743,21.245106457759306,33902.944687,766.0995110000003,34690.345267
core,37.041430051,618.8167829999984,16.706137111344734,16.671041176935734,26566.32213,602.1018279999989,27185.138913
uncore,37.041480142,26.2069419999998,0.7075062899854426,0.7365009548477655,1572.511085,25.468500999999833,1598.718027
package-0,38.042099713,808.8560129999969,21.262156628413333,21.43904096654828,33902.944687,787.4005799999941,34711.8007
core,38.042161623,635.7057720000012,16.71060791613413,16.87608574735337,26566.32213,618.8167829999984,27202.027902
uncore,38.042198361,26.936091999999917,0.7080610119187577,0.728592926591561,1572.511085,26.2069419999998,1599.447177
package-0,39.042749027,830.4579989999984,21.270511567161588,21.588146939993752,33902.944687,808.8560129999969,34733.402686
core,39.042825594,652.7438619999994,16.718721336640098,17.027174746654026,26566.32213,635.7057720000012,27219.065992
uncore,39.042873989,27.662509999999884,0.7085195634700867,0.7259526287932316,1572.511085,26.936091999999917,1600.173595
package-0,40.043406229,850.4872069999983,21.239167268588975,20.016196511490026,33902.944687,830.4579989999984,34753.431894
core,40.043515604,668.2281079999993,16.68762145105935,15.474187035665825,26566.32213,652.7438619999994,27234.550238
uncore,40.043577179,28.391339000000016,0.7090152480097389,0.7283555339420046,1572.511085,27.662509999999884,1600.902424
package-0,41.044234624,871.1229339999991,21.224027443827342,20.618290544671243,33902.944687,850.4872069999983,34774.067621
core,41.044296987,684.3557069999988,16.673633237978617,16.113971752481795,26566.32213,668.2281079999993,27250.677837
uncore,41.044335606,29.100255999999945,0.7089982456671273,0.7083179903501672,1572.511085,28.391339000000016,1601.611341
package-0,42.044853556,891.9763479999965,21.214902914963492,20.84062375490844,33902.944687,871.1229339999991,34794.921035
core,42.044923911,700.967991999998,16.671930741348447,16.602096011441393,26566.32213,684.3557069999988,27267.290122
uncore,42.044957084,29.529783999999836,0.7023409332147911,0.42926455304618927,1572.511085,29.100255999999945,1602.040869
package-0,43.045490744,913.7868659999949,21.228425839483165,21.796632520641037,33902.944687,891.9763479999965,34816.731553
core,43.045577409,718.2129339999992,16.684995783663062,17.23396315547487,26566.32213,700.967991999998,27284.535064
uncore,43.045623736,30.264059999999972,0.7030724310188016,0.733808529477858,1572.511085,29.529783999999836,1602.775145
package-0,44.046192819,935.2898429999987,21.23432623124589,21.488135875151393,33902.944687,913.7868659999949,34838.23453
core,44.046265937,735.1579199999978,16.690636834772242,16.933290751808222,26566.32213,718.2129339999992,27301.48005
uncore,44.046302816,30.98814299999981,0.7035384193330705,0.7235832456538941,1572.511085,30.264059999999972,1603.499228
package-0,45.04687575,956.5839080000005,21.235334183005502,21.27970060626102,33902.944687,935.2898429999987,34859.528595
core,45.046966645,751.9023840000009,16.691581641407396,16.733168642640557,26566.32213,735.1579199999978,27318.224514
uncore,45.047016685,31.717475999999806,0.7041004941319294,0.7288410119094096,1572.511085,30.98814299999981,1604.228561
package-0,46.047640568,977.6407869999966,21.23110269054305,21.040634536021308,33902.944687,956.5839080000005,34880.585474
core,46.04772474,768.4370209999979,16.687893468652916,16.521881248535323,26566.32213,751.9023840000009,27334.759151
uncore,46.047777194,32.424790999999914,0.7041584972665391,0.7067693373196914,1572.511085,31.717475999999806,1604.935876
package-0,47.048365185,999.0398119999954,21.234343715228665,21.383476603723746,33902.944687,977.6407869999966,34901.984499
core,47.048440252,785.2551209999983,16.690403068198766,16.805880074868615,26566.32213,768.4370209999979,27351.577251
uncore,47.048492041,33.19161199999985,0.7054794906116398,0.7662638327093689,1572.511085,32.424790999999914,1605.702697
package-0,48.049277048,1020.2334940000001,21.233132285951054,21.176183653575638,33902.944687,999.0398119999954,34923.178181
core,48.049360018,801.9471139999987,16.690149125704593,16.678211426977605,26566.32213,785.2551209999983,27368.269244
uncore,48.049400401,33.87352299999998,0.704976849985877,0.6813479871686742,1572.511085,33.19161199999985,1606.384608
package-0,49.049901882,1041.365472999998,21.230761804790312,21.11694329291759,33902.944687,1020.2334940000001,34944.31016
core,49.05011775,818.8317999999999,16.693872953081605,16.872672302995387,26566.32213,801.9471139999987,27385.15393
uncore,49.050180255,34.306879999999865,0.699428986681531,0.43304866025976035,1572.511085,33.87352299999998,1606.817965
package-0,50.050752968,1062.9075569999986,21.236626469697686,21.524046483138953,33902.944687,1041.365472999998,34965.852244
