zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading
core,50.050881648,835.815297000001,16.699380057233405,16.969276457851702,26566.32213,818.8317999999999,27402.137427
uncore,50.050948545,35.032718999999815,0.6999449413274593,0.725231243888641,1572.511085,34.306879999999865,1607.543804
package-0,51.051526651,1084.1576329999953,21.236564597234093,21.233470258413682,33902.944687,1062.9075569999986,34987.10232
core,51.051617565,852.498302,16.698803484285808,16.669968168043297,26566.32213,835.815297000001,27418.820432
uncore,51.051667863,35.79097999999999,0.7010765184257265,0.7576684615914452,1572.511085,35.032718999999815,1608.302065
package-0,52.052317415,1105.4698849999986,21.23769209825224,21.295206635165957,33902.944687,1084.1576329999953,35008.414572
core,52.052407126,869.3063469999979,16.700645388130493,16.79460206307939,26566.32213,852.498302,27435.628477
uncore,52.054257441,36.47067799999991,0.7006550250606788,0.6791543830987442,1572.511085,35.79097999999999,1608.981763
package-0,53.054846316,1127.3110869999946,21.248054586917284,21.786084361224546,33902.944687,1105.4698849999986,35030.255774
core,53.054928852,886.5484519999991,16.71005467725262,17.19859347004741,26566.32213,869.3063469999979,27452.870582
uncore,53.054973635,37.22175399999992,0.7015719706239426,0.7491806127563109,1572.511085,36.47067799999991,1609.732839
package-0,54.055552693,1148.982176999998,21.255607570879082,21.65605147480202,33902.944687,1127.3110869999946,35051.926864
core,54.055625366,903.6745950000004,16.717537441046947,17.11425841398793,26566.32213,886.5484519999991,27469.996725
uncore,54.055663557,37.939046999999846,0.7018537891951439,0.7167952387494632,1572.511085,37.22175399999992,1610.450132
package-0,55.056219266,1170.269588999996,21.25592053926049,21.272826605528177,33902.944687,1148.982176999998,35073.214276
core,55.056307102,920.6702829999995,16.722381374559095,16.984043145576948,26566.32213,903.6745950000004,27486.992413
uncore,55.056350825,38.41473099999985,0.6977370661838725,0.47535807786428463,1572.511085,37.939046999999846,1610.925816
package-0,56.056926432,1191.5487619999985,21.256066871505485,21.2641176644703,33902.944687,1170.269588999996,35094.493449
core,56.057009395,937.469051,16.723532828464144,16.786882618516533,26566.32213,920.6702829999995,27503.791181
uncore,56.057047684,39.07518899999991,0.6970632313918803,0.6599907160132735,1572.511085,38.41473099999985,1611.586274
package-0,57.057651539,1212.5928399999975,21.252086873028762,21.029138962767256,33902.944687,1191.5487619999985,35115.537527
core,57.057840242,953.9679539999997,16.719387715082945,16.487190549295054,26566.32213,937.469051,27520.290084
uncore,57.057887272,39.79644899999994,0.6974786288413669,0.7207479827952955,1572.511085,39.07518899999991,1612.307534
package-0,58.058460195,1234.3998169999977,21.261347913944327,21.78933304398915,33902.944687,1212.5928399999975,35137.344504
core,58.058544253,971.5180719999989,16.733463055492685,17.53591825512028,26566.32213,953.9679539999997,27537.840202
uncore,58.058588615,40.244118999999955,0.6931661879444186,0.4473077916211356,1572.511085,39.79644899999994,1612.755204
package-0,59.059159351,1256.095061,21.26844625842923,21.68028053054346,33902.944687,1234.3998169999977,35159.039748
core,59.059234136,988.5724269999992,16.738700906502835,17.04259240723185,26566.32213,971.5180719999989,27554.894557
uncore,59.059278078,41.0327749999999,0.6947749394277065,0.7881120545172631,1572.511085,40.244118999999955,1613.54386
package-0,60.059886798,1277.8993069999997,21.27711236055956,21.788556169644714,33902.944687,1256.095061,35180.843994
core,60.059966177,1005.8642110000001,16.747709087624223,17.279341232775902,26566.32213,988.5724269999992,27572.186341
uncore,60.060015777,41.710871,0.6944889038302025,0.677608057825696,1572.511085,41.0327749999999,1614.221956
package-0,61.060540353,1296.9783379999935,21.240897110129403,19.067168456474494,33902.944687,1277.8993069999997,35199.923025
core,61.060660458,1020.4300320000002,16.711805188066425,14.556764581699461,26566.32213,1005.8642110000001,27586.752162
uncore,61.060747955,42.42074899999989,0.6947338582640437,0.7094366275492431,1572.511085,41.710871,1614.931834
package-0,62.06161156,1318.4630509999988,21.24444730263697,21.46098416925591,33902.944687,1296.9783379999935,35221.407738
core,62.061705569,1037.3998580000007,16.715664954227154,16.951083644494005,26566.32213,1020.4300320000002,27603.721988
uncore,62.061753878,43.12434099999996,0.6948642126456124,0.7028149165228749,1572.511085,42.42074899999989,1615.635426
package-0,63.06231105,1339.8559879999957,21.24655592615888,21.377324840383412,33902.944687,1318.4630509999988,35242.800675
core,63.06238854,1054.2369389999985,16.71739670867231,16.82479361767176,26566.32213,1037.3998580000007,27620.559069
uncore,63.062430165,43.855778999999984,0.6954361286242704,0.7309042104224951,1572.511085,43.12434099999996,1616.366864
package-0,64.063051493,1360.8964339999948,21.243099576568085,21.025291327440197,33902.944687,1339.8559879999957,35263.841121
core,64.063123861,1070.719591000001,16.713544338815836,16.47078014167956,26566.32213,1054.2369389999985,27637.041721
uncore,64.063200617,44.595349999999826,0.6961172334895731,0.7390383137469442,1572.511085,43.855778999999984,1617.106435
package-0,65.063796939,1379.9486560000005,21.209182436379376,19.037974018326345,33902.944687,1360.8964339999948,35282.893343
core,65.063869261,1085.2640819999979,16.680014728597072,14.533614072292448,26566.32213,1070.719591000001,27651.586212
uncore,65.063927644,45.29651599999988,0.6961868236178597,0.7006416411970688,1572.511085,44.595349999999826,1617.807601
package-0,66.064509753,1401.4436079999941,21.21327560586689,21.479399819075244,33902.944687,1379.9486560000005,35304.388295
core,66.064582126,1102.2252100000005,16.684087055655983,16.948856163748427,26566.32213,1085.2640819999979,27668.54734
uncore,66.064628273,46.00613499999986,0.6963825128208226,0.709105571401896,1572.511085,45.29651599999988,1618.51722
package-0,67.065149241,1423.607637999994,21.227250544891113,22.149909144971172,33902.944687,1401.4436079999941,35326.552325
core,67.065230924,1119.8146019999986,16.697427357074627,17.578185678111833,26566.32213,1102.2252100000005,27686.136732
uncore,67.065277119,46.73384999999985,0.6968430882199022,0.7272513677987498,1572.511085,46.00613499999986,1619.244935
package-0,68.065826994,1445.2482429999945,21.23311440811922,21.626111590908398,33902.944687,1423.607637999994,35348.19293
core,68.065917513,1136.700417,16.700030682492184,16.87450602667799,26566.32213,1119.8146019999986,27703.022547
uncore,68.065973161,47.6553879999999,0.7001373711874588,0.9209208163664218,1572.511085,46.73384999999985,1620.166473
package-0,69.066673839,1467.1408019999944,21.24240360808944,21.87414842610972,33902.944687,1445.2482429999945,35370.085489
core,69.066777871,1153.9307420000005,16.707505185549483,17.215835137414526,26566.32213,1136.700417,27720.252872
uncore,69.066827147,48.48620099999994,0.7020208623881979,0.8301143268058496,1572.511085,47.6553879999999,1620.997286
package-0,70.067452927,1488.9515029999966,21.250275150110237,21.793507295736777,33902.944687,1467.1408019999944,35391.89619
core,70.067535491,1171.1373109999986,16.71443968938339,17.19300480236836,26566.32213,1153.9307420000005,27737.459441
uncore,70.06758054,49.24496599999998,0.7028228086336976,0.7581668541166532,1572.511085,48.48620099999994,1621.756051
package-0,71.068159482,1510.028674999994,21.24762778054468,21.062264676678243,33902.944687,1488.9515029999966,35412.973362
core,71.068235003,1187.6111139999994,16.71088722756215,16.462151517172853,26566.32213,1171.1373109999986,27753.933244
uncore,71.068274543,50.0247109999998,0.7038981820377145,0.7791935070945303,1572.511085,49.24496599999998,1622.535796
package-0,72.068818622,1531.1015599999955,21.245012959258702,21.0593023396528,33902.944687,1510.028674999994,35434.046247
core,72.068912535,1204.176403999998,16.708717420556724,16.554612738311587,26566.32213,1187.6111139999994,27770.498534
uncore,72.06897802,50.71200699999986,0.7036615166828112,0.6868529990475587,1572.511085,50.0247109999998,1623.223092
package-0,73.069656117,1553.5172859999948,21.26078941487704,22.39681990365216,33902.944687,1531.1015599999955,35456.461973
core,73.069885128,1221.9885939999986,16.72362605717136,17.797166664138356,26566.32213,1204.176403999998,27788.310724
uncore,73.071490992,51.45719299999996,0.7042216743339718,0.7445574877532763,1572.511085,50.71200699999986,1623.968278
package-0,74.072007328,1575.457481999998,21.269286761184066,21.888727895887747,33902.944687,1553.5172859999948,35478.402169
core,74.072105085,1239.621683999998,16.735373295448852,17.591725660683657,26566.32213,1221.9885939999986,27805.943814
uncore,74.07216496,51.90759400000002,0.7007726419043527,0.44934443306867133,1572.511085,51.45719299999996,1624.418679
package-0,75.072794852,1597.578972999996,21.280418408813443,22.10432124742591,33902.944687,1575.457481999998,35500.52366
core,75.072863512,1257.1008829999992,16.74510820713517,17.46563239538181,26566.32213,1239.621683999998,27823.423013
uncore,75.072910927,52.700902999999926,0.7019980140676856,0.792693267577385,1572.511085,51.90759400000002,1625.211988
package-0,76.073523438,1619.6501729999945,21.29061003306396,22.055167238781106,33902.944687,1597.578972999996,35522.59486
core,76.07362377,1274.6349950000003,16.75531980018597,17.521375029158865,26566.32213,1257.1008829999992,27840.957125
uncore,76.073690282,53.37492499999985,0.7016235559152668,0.6735323830429258,1572.511085,52.700902999999926,1625.88601
package-0,77.074362393,1642.219395,21.30696319278149,22.5499417321747,33902.944687,1619.6501729999945,35545.164082
core,77.074446256,1292.5203159999983,16.76979512164041,17.870042060426137,26566.32213,1274.6349950000003,27858.842446
uncore,77.074497205,54.1984759999998,0.7031977193503105,0.822847462950587,1572.511085,53.37492499999985,1626.709561
package-0,78.075113581,1667.8536279999971,21.362180867146225,25.614822139009743,33902.944687,1642.219395,35570.798315
core,78.075198928,1312.8839630000002,16.815663079986876,20.34822715416098,26566.32213,1292.5203159999983,27879.206093
uncore,78.075248169,55.48232999999982,0.7106280482250397,1.2828818347114388,1572.511085,54.1984759999998,1627.993415
package-0,79.075802993,1693.295717999994,21.413589357561982,25.424542184377504,33902.944687,1667.8536279999971,35596.240405
core,79.075873894,1332.626014999998,16.85252371990838,19.72843559157996,26566.32213,1312.8839630000002,27898.948145
uncore,79.075912471,57.22377099999994,0.7236576108114667,1.7402399003428253,1572.511085,55.48232999999982,1629.734856
package-0,80.076428234,1715.01397,21.417233718368777,21.70524166110195,33902.944687,1693.295717999994,35617.958657
core,80.07667012,1349.593840999998,16.853837474902893,16.957661408175387,26566.32213,1332.626014999998,27915.915971
uncore,80.076745723,58.147306999999955,0.7261482914408796,0.9229827549068941,1572.511085,57.22377099999994,1630.658392
package-0,81.077333909,1744.8015069999965,21.52023023788083,29.760264752897495,33902.944687,1715.01397,35647.746194
core,81.077435523,1371.8792489999978,16.920639498880867,22.265004394502622,26566.32213,1349.593840999998,27938.201379
uncore,81.077497866,61.58012799999983,0.7595239500433164,3.429678049894309,1572.511085,58.147306999999955,1634.091213
package-0,82.078091048,1771.0174209999968,21.57724147744811,26.196055765574574,33902.944687,1744.8015069999965,35673.962108
core,82.078162483,1391.7564710000006,16.95650482964282,19.86216524729111,26566.32213,1371.8792489999978,27958.078601
uncore,82.078203157,63.91190199999983,0.778672488697669,2.3300077096955683,1572.511085,61.58012799999983,1636.422987
package-0,83.078739379,1797.799788999997,21.639723601052005,26.76476173825728,33902.944687,1771.0174209999968,35700.744476
core,83.0788146,1411.7525529999984,16.9929572953129,19.98293692434495,26566.32213,1391.7564710000006,27978.074683
uncore,83.078851182,66.71711499999992,0.8030593489293159,2.8033689018859,1572.511085,63.91190199999983,1639.2282
package-0,84.07943538,1820.2507609999957,21.64919696157343,22.435695781533735,33902.944687,1797.799788999997,35723.195448
core,84.079532274,1429.266036000001,16.99901056866054,17.50156637597428,26566.32213,1411.7525529999984,27995.588166
uncore,84.081363126,67.80769599999985,0.8064724914099323,1.0898389406534665,1572.511085,66.71711499999992,1640.318781
package-0,85.081876468,1846.9782759999944,21.708261723018378,26.66226574349564,33902.944687,1820.2507609999957,35749.922963
core,85.081966429,1448.957430999999,17.03016627016376,19.64332285848925,26566.32213,1429.266036000001,28015.279561
uncore,85.082021588,70.8430159999998,0.8326458153620314,3.0279099443607094,1572.511085,67.80769599999985,1643.354101
package-0,86.08261394,1870.5298229999971,21.729489544335276,23.534265835668155,33902.944687,1846.9782759999944,35773.47451
core,86.082820717,1467.4784309999995,17.047339652575044,18.507410045818816,26566.32213,1448.957430999999,28033.800561
uncore,86.082886604,71.95399699999984,0.8358720648340238,1.110165807467946,1572.511085,70.8430159999998,1644.465082
package-0,87.083475461,1894.1816760000002,21.75134907973442,23.631450361966916,33902.944687,1870.5298229999971,35797.126363
core,87.083570172,1485.246067,17.05544197895599,17.752309224290133,26566.32213,1467.4784309999995,28051.568197
uncore,87.083629549,73.92061599999988,0.8488484199680321,1.9649225487489685,1572.511085,71.95399699999984,1646.431701
package-0,88.08419527,1916.5929619999952,21.75866684607792,22.395473272972115,33902.944687,1894.1816760000002,35819.537649
core,88.084327014,1501.8761879999984,17.050476687887127,16.618387288522293,26566.32213,1485.246067,28068.198318
uncore,88.084418809,75.75000399999999,0.8599734702694133,1.8280972390387347,1572.511085,73.92061599999988,1648.261089
package-0,89.08518251,1939.8107549999986,21.774809275460058,23.19532494128037,33902.944687,1916.5929619999952,35842.755442
core,89.085287176,1519.6755759999978,17.058697990348485,17.782163378571454,26566.32213,1501.8761879999984,28085.997706
uncore,89.087167476,77.2819219999999,0.8675068470743578,1.5304355497264048,1572.511085,75.75000399999999,1649.793007
package-0,90.08780455,1963.3314959999989,21.793548296435038,23.458497934052406,33902.944687,1939.8107549999986,35866.276183
core,90.088100628,1537.798006000001,17.070003299087574,18.074472514070738,26566.32213,1519.6755759999978,28104.120136
uncore,90.088170023,78.79485999999997,0.8746457694074693,1.508934303870391,1572.511085,77.2819219999999,1651.305945
package-0,91.088769236,1989.155906,21.837572132689598,25.799800602198665,33902.944687,1963.3314959999989,35892.100593
core,91.088842042,1557.4345639999992,17.098000981575126,19.61784532205943,26566.32213,1537.798006000001,28123.756694
uncore,91.088888699,80.97782199999983,0.8889997127621303,2.180881744139396,1572.511085,78.79485999999997,1653.488907
package-0,92.089445388,2011.367296999997,21.841466249455678,22.1959293378163,33902.944687,1989.155906,35914.311984
core,92.089512802,1574.9913339999985,17.10285342515748,17.544548485069082,26566.32213,1557.4345639999992,28141.313464
uncore,92.089575164,81.754729,0.8877757716605144,0.776366184092692,1572.511085,80.97782199999983,1654.265814
package-0,93.090140605,2032.3277149999994,21.83183720531575,20.945725955662407,33902.944687,2011.367296999997,35935.272402
core,93.090211127,1591.346368999999,17.094691278802106,16.34357106357509,26566.32213,1574.9913339999985,28157.668499
uncore,93.090249453,82.51627099999996,0.8864130435094306,0.7610082029721196,1572.511085,81.754729,1655.027356
package-0,94.090740717,2054.2956339999946,21.83314292236901,21.954618650515876,33902.944687,2032.3277149999994,35957.240321
core,94.090819322,1608.6790760000004,17.097110854558053,17.322213012813886,26566.32213,1591.346368999999,28175.001206
uncore,94.09260639,83.28850899999998,0.8851938789585247,0.7717704529701315,1572.511085,82.51627099999996,1655.799594
package-0,95.093178421,2073.627977999997,21.806292435847794,19.285971479444985,33902.944687,2054.2956339999946,35976.572665
core,95.093274763,1623.378557,17.071465047539334,14.664221334391966,26566.32213,1608.6790760000004,28189.700687
uncore,95.093331799,84.11129599999981,0.884515225099916,0.8208133796736242,1572.511085,83.28850899999998,1656.622381
package-0,96.093961421,2094.905304,21.800604499228193,21.260157402413082,33902.944687,2073.627977999997,35997.849991
core,96.094024594,1640.049371000001,17.067152213568022,16.657362380325466,26566.32213,1623.378557,28206.371501
uncore,96.094059993,84.84398599999986,0.882927824657439,0.7320987950822767,1572.511085,84.11129599999981,1657.355071
package-0,97.094567734,2115.9764649999997,21.792957867507578,21.058601123824573,33902.944687,2094.905304,36018.921152
core,97.094658289,1656.553828,17.061252039427764,16.494619196744676,26566.32213,1640.049371000001,28222.875958
uncore,97.094707554,85.57531699999981,0.8813610683895774,0.7308950759043085,1572.511085,84.84398599999986,1658.086402
package-0,98.095230524,2137.3034569999945,21.788056128467908,21.312448747281273,33902.944687,2115.9764649999997,36040.248144
core,98.095301676,1673.3003680000002,17.057925124466827,16.735120238446424,26566.32213,1656.553828,28239.622498
uncore,98.095346464,86.31413999999995,0.8799018786223958,0.7383191835407165,1572.511085,85.57531699999981,1658.825225
package-0,99.095931575,2158.2935819999984,21.779852370320608,20.975657837085766,33902.944687,2137.3034569999945,36061.238269
core,99.096015011,1690.0158269999993,17.054350493623115,16.70393809344879,26566.32213,1673.3003680000002,28256.337957
uncore,99.096058891,86.770354,0.8756202196038683,0.4558995606023033,1572.511085,86.31413999999995,1659.281439
package-0,100.096645955,2180.146501999996,21.780425824755653,21.837211947513396,33902.944687,2158.2935819999984,36083.091189
core,100.096718837,1707.2891039999995,17.05641508814787,17.260860831282773,26566.32213,1690.0158269999993,28273.611234
uncore,100.096755336,87.50552999999991,0.8742108402680786,0.7346475496512574,1572.511085,86.770354,1660.016615
